time,rank,id,title
00:00,1,,"寒霜啟示錄"
00:00,2,,"星城Online-範馬刃牙地表最強SLOT"
00:00,3,,"最後的戰爭 - Last War"
00:00,4,,"Kingshot"
00:00,5,,"楓之谷：放置冒險記"
00:00,6,,"麻將明星3缺1"
00:00,7,,"貓咪大戰爭"
00:00,8,,"蔚藍星球: 國王很忙"
00:00,9,,"問劍長生"
00:00,10,,"獵風傳說：石器大作戰"
00:00,11,,"Dark War:Survival"
00:00,12,,"Last Z:Survival Shooter（倖存者逃亡）"
00:00,13,,"包你發-王識賢、安心亞推薦娛樂城-賽特1000上線千倍紅球雨"
00:00,14,,"緋聞港口：合併&故事"
00:00,15,,"Garena 傳說對決：光暗續戰版本"
00:00,16,,"糖果傳奇"
00:00,17,,"PUBG MOBILE：絕地求生M"
00:00,18,,"嚦咕麻將-戰神賽特2首發登場"
00:00,19,,"豪神娛樂城"
00:00,20,,"杖劍傳說：坎斯汀之約"
00:00,21,,"江湖有詭"
00:00,22,,"英雄來搞鬼：房間保衛戰"
00:00,23,,"滿貫大亨 - 快打旋風登場"
00:00,24,,"金好運"
00:00,25,,"Coin Master"
00:00,26,,"麻將 神來也麻將－台灣16張、麻雀"
00:00,27,,"開天-林志穎代言"
00:00,28,,"信長之野望 真戰"
00:00,29,,"SD鋼彈 G世代 永恆"
00:00,30,,"王國之歌（Top Heroes）"
00:00,31,,"棕色塵埃2- 冒汗心跳的RPG"
00:00,32,,"我的花園世界"
00:00,33,,"戀與深空"
00:00,34,,"大福Online-老虎機、捕魚、推幣機、刮刮樂、拉霸 娛樂城"
00:00,35,,"《英雄聯盟：激鬥峽谷》"
00:00,36,,"楓之谷M - 奇幻冒險MMORPG"
00:00,37,,"Pokémon GO"
00:00,38,,"夢幻花園 (Gardenscapes)"
00:00,39,,"三國志・戰略版"
00:00,40,,"逆水寒"
00:00,41,,"《荒野亂鬥》"
00:00,42,,"天堂M"
00:00,43,,"BLEACH：刀鳴"
00:00,44,,"Pikmin Bloom"
00:00,45,,"TFT: 聯盟戰棋"
00:00,46,,"老子有錢 - 業界最強10萬倍賽特"
00:00,47,,"熱血江湖：福利加強版"
00:00,48,,"盜夢英雄2：幻野"
00:00,49,,"崩壞：星穹鐵道"
00:00,50,,"RO仙境傳說：守護永恆的愛 Classic"
00:00,51,,"動畫SPY×FAMILY＆《LINE Rangers》合作"
00:00,52,,"Clash Royale"
00:00,53,,"鳴潮"
00:00,54,,"巔峰極速"
00:00,55,,"夢幻家園 (Homescapes)"
00:00,56,,"漫遊小鎮®：合併&故事"
00:00,57,,"十二之天M Reborn"
00:00,58,,"MLB：9局職棒25"
00:00,59,,"錢街Online-眾神之戰、財神捕魚、老虎機、百家樂、21點"
00:00,60,,"明日方舟"
00:00,61,,"RO新世代：攜手同行"
00:00,62,,"Pokémon TCG Pocket"
00:00,63,,"Garena® 三角洲行動"
00:00,64,,"Royal Match"
00:00,65,,"卡厄思夢境"
00:00,66,,"勝利女神：妮姬"
00:00,67,,"決勝時刻: Mobile - Garena"
00:00,68,,"NBA巔峰對決"
00:00,69,,"七騎士 Re:BIRTH"
00:00,70,,"一念逍遙：涅槃重生"
00:00,71,,"AION2"
00:00,72,,"細胞保衛戰 - 生存射擊大亂鬥"
00:00,73,,"國粹天天樂-台灣麻將四隻刀13支大老二排7接龍"
00:00,74,,"人人有功練：腸仔江湖見"
00:00,75,,"弓箭傳說2"
00:00,76,,"部落衝突 (Clash of Clans)"
00:00,77,,"原神·空月之歌"
00:00,78,,"天天玩樂園：我的農場"
00:00,79,,"異能獵人"
00:00,80,,"天堂W"
00:00,81,,"超能戰爭"
00:00,82,,"神魔之塔"
00:00,83,,"卡皮巴拉 Go!"
00:00,84,,"可獄不可囚"
00:00,85,,"救世主超忙"
00:00,86,,"夢想小鎮 (Township)"
00:00,87,,"世紀帝國M"
00:00,88,,"開心鬥一番-麻將、撲克任你玩"
00:00,89,,"Age of Origins:Tower Defense"
00:00,90,,"時光大爆炸"
00:00,91,,"救世者之樹：新世界"
00:00,92,,"依露希爾"
00:00,93,,"叫我大掌櫃"
00:00,94,,"齒輪獸衛隊"
00:00,95,,"RO仙境傳說：曙光"
00:00,96,,"大頭家娛樂城 - 週週上新機"
00:00,97,,"邪門鬼道"
00:00,98,,"末日喧囂"
00:00,99,,"奇蹟MU：暴走之翼"
00:00,100,,"MLB 勁旅對決"
00:30,1,,"寒霜啟示錄"
00:30,2,,"星城Online-範馬刃牙地表最強SLOT"
00:30,3,,"最後的戰爭 - Last War"
00:30,4,,"Kingshot"
00:30,5,,"楓之谷：放置冒險記"
00:30,6,,"麻將明星3缺1"
00:30,7,,"貓咪大戰爭"
00:30,8,,"蔚藍星球: 國王很忙"
00:30,9,,"問劍長生"
00:30,10,,"獵風傳說：石器大作戰"
00:30,11,,"Dark War:Survival"
00:30,12,,"Last Z:Survival Shooter（倖存者逃亡）"
00:30,13,,"包你發-王識賢、安心亞推薦娛樂城-賽特1000上線千倍紅球雨"
00:30,14,,"緋聞港口：合併&故事"
00:30,15,,"Garena 傳說對決：光暗續戰版本"
00:30,16,,"糖果傳奇"
00:30,17,,"PUBG MOBILE：絕地求生M"
00:30,18,,"嚦咕麻將-戰神賽特2首發登場"
00:30,19,,"豪神娛樂城"
00:30,20,,"杖劍傳說：坎斯汀之約"
00:30,21,,"江湖有詭"
00:30,22,,"英雄來搞鬼：房間保衛戰"
00:30,23,,"滿貫大亨 - 快打旋風登場"
00:30,24,,"金好運"
00:30,25,,"Coin Master"
00:30,26,,"麻將 神來也麻將－台灣16張、麻雀"
00:30,27,,"開天-林志穎代言"
00:30,28,,"信長之野望 真戰"
00:30,29,,"SD鋼彈 G世代 永恆"
00:30,30,,"王國之歌（Top Heroes）"
00:30,31,,"棕色塵埃2- 冒汗心跳的RPG"
00:30,32,,"我的花園世界"
00:30,33,,"戀與深空"
00:30,34,,"大福Online-老虎機、捕魚、推幣機、刮刮樂、拉霸 娛樂城"
00:30,35,,"《英雄聯盟：激鬥峽谷》"
00:30,36,,"楓之谷M - 奇幻冒險MMORPG"
00:30,37,,"Pokémon GO"
00:30,38,,"夢幻花園 (Gardenscapes)"
00:30,39,,"三國志・戰略版"
00:30,40,,"逆水寒"
00:30,41,,"《荒野亂鬥》"
00:30,42,,"天堂M"
00:30,43,,"BLEACH：刀鳴"
00:30,44,,"Pikmin Bloom"
00:30,45,,"TFT: 聯盟戰棋"
00:30,46,,"老子有錢 - 業界最強10萬倍賽特"
00:30,47,,"熱血江湖：福利加強版"
00:30,48,,"盜夢英雄2：幻野"
00:30,49,,"崩壞：星穹鐵道"
00:30,50,,"RO仙境傳說：守護永恆的愛 Classic"
00:30,51,,"動畫SPY×FAMILY＆《LINE Rangers》合作"
00:30,52,,"Clash Royale"
00:30,53,,"鳴潮"
00:30,54,,"巔峰極速"
00:30,55,,"夢幻家園 (Homescapes)"
00:30,56,,"漫遊小鎮®：合併&故事"
00:30,57,,"十二之天M Reborn"
00:30,58,,"MLB：9局職棒25"
00:30,59,,"錢街Online-眾神之戰、財神捕魚、老虎機、百家樂、21點"
00:30,60,,"明日方舟"
00:30,61,,"RO新世代：攜手同行"
00:30,62,,"Pokémon TCG Pocket"
00:30,63,,"Garena® 三角洲行動"
00:30,64,,"Royal Match"
00:30,65,,"卡厄思夢境"
00:30,66,,"勝利女神：妮姬"
00:30,67,,"決勝時刻: Mobile - Garena"
00:30,68,,"NBA巔峰對決"
00:30,69,,"七騎士 Re:BIRTH"
00:30,70,,"一念逍遙：涅槃重生"
00:30,71,,"AION2"
00:30,72,,"細胞保衛戰 - 生存射擊大亂鬥"
00:30,73,,"國粹天天樂-台灣麻將四隻刀13支大老二排7接龍"
00:30,74,,"人人有功練：腸仔江湖見"
00:30,75,,"弓箭傳說2"
00:30,76,,"部落衝突 (Clash of Clans)"
00:30,77,,"原神·空月之歌"
00:30,78,,"天天玩樂園：我的農場"
00:30,79,,"異能獵人"
00:30,80,,"天堂W"
00:30,81,,"超能戰爭"
00:30,82,,"神魔之塔"
00:30,83,,"卡皮巴拉 Go!"
00:30,84,,"可獄不可囚"
00:30,85,,"救世主超忙"
00:30,86,,"夢想小鎮 (Township)"
00:30,87,,"世紀帝國M"
